88,103,89,98,80,79,78,88,73,73,55,131,157,130,99,133,84,73,87,64,107,110,99,80,54,67,80,102,101,75,115,94,120,112,113,111,117,105,82,98,83,90,65,97,101,67,66,55,57,97,92,102,53,94,63,56,44,43,91,314,823,680,762,854,623,677,662,585,657,588,669,726,673,823,690,1146,705,1187,1146,1262,1189,1124,1431,1226,1507,1199,1186,1321,1256,1114,1081,552,209,203,70,83,102,85,59,94,108,32,87,62,102,82,215,440,851,1119,863,1026,904,966,722,774,855,758,817,670,876,781,921,790,668,712,723,742,579,720,827,886,843,606,701,568,587,405,422,520,384,471,670,594,900,638,825,949,995,1047,1117,973,1136,1209,1315,1282,1139,1403,1174,1203,1332,999,1263,1298,1363,1238,1285,1474,1406,1288,1173,1056
24,39,74,31,36,25,30,43,29,33,59,59,59,46,60,60,65,43,55,60,64,44,46,56,80,50,72,64,61,74,77,41,40,32,41,48,24,35,32,68,18,35,29,107,361,594,720,682,501,612,580,560,675,840,821,1252,1404,1435,1147,1206,1198,1119,1099,982,1149,867,899,850,919,477,268,228,133,49,57,44,58,66,37,36,90,50,56,72,60,50,75,71,292,756,1132,702,598,669,530,704,567,584,570,482,456,633,459,410,394,328,500,397,445,428,354,316,356,221,272,331,270,356,529,705,689,765,889,877,856,863,873,1039,909,1010,1015,1116,1050,1084,1071,1121,896,1146,1163,1198,1220,1199,1225,1418,1499,1431,1344,1117,1121,875,618,793,944,773,996,1156,1179,1060,905,743,713,687,570,428,359,330,303,268,233,220,125,124
111,187,212,146,162,260,190,225,203,259,211,367,148,225,183,135,159,112,131,146,94,86,83,71,53,49,75,49,41,35,48,70,47,54,33,43,37,57,59,88,52,75,93,452,679,905,763,872,793,692,727,756,896,917,1132,1226,1597,1517,1434,1141,1223,954,922,888,928,873,978,887,984,514,275,266,149,70,74,66,40,75,54,91,116,138,161,143,92,126,414,604,1049,920,996,549,892,732,641,648,683,738,571,661,680,575,650,498,701,556,457,553,585,502,322,376,469,344,443,401,399,718,723,819,908,761,981,951,939,1071,911,1034,1143,1068,1091,955,1188,801,961,1040,1011,1033,1046,1180,1079,1117,1245,1074,1014,1196,798,833,816,787,707,944,944,1001,1008,807,743,509,489,528,455,361,350,226,232,200,216,207,136,94,78,138
242,236,241,140,154,149,115,149,212,246,188,122,85,124,138,180,150,187,197,201,239,322,333,229,180,137,122,134,91,102,101,76,59,81,70,243,610,687,908,915,827,988,602,968,772,883,994,1046,1223,975,1045,1030,998,1054,910,975,883,1066,852,920,809,845,423,275,178,90,78,54,57,63,58,57,58,63,62,71,57,52,48,45,183,491,996,939,841,601,598,652,683,808,721,823,760,816,616,653,640,478,583,516,419,493,447,499,529,368,411,276,308,379,286,318,446,482,541,781,663,791,944,582,794,963,907,829,865,874,731,830,925,844,767,944,994,1066,714,1094,931,924,1036,1121,923,830,1011,1029,1198,968,987,1066,1077,1033,853,860,525,427,435,414,479,428,390,321,299,376,365,296,259,194,165,116,111,111,91,87
69,45,77,107,63,63,63,59,59,88,86,97,150,110,95,77,77,103,156,123,100,83,147,157,73,124,122,86,100,66,115,61,41,55,70,93,65,66,71,91,53,48,70,80,61,64,119,442,864,1161,930,1156,874,935,732,825,666,826,731,1003,724,1174,1124,1500,1348,939,1130,935,1248,966,1023,1173,988,877,898,852,284,244,168,58,58,40,38,38,53,58,52,40,71,70,74,67,57,224,591,826,797,485,516,513,525,589,557,623,636,676,584,445,569,461,449,368,489,371,400,434,434,417,404,359,323,408,285,281,354,288,236,330,454,528,511,755,681,728,815,827,657,693,830,791,826,792,766,830,1020,760,807,762,824,979,778,923,990,975,932,1061,1100,1087,1006,1032,1059,1156,1190,1166,1005,1100,918,837,696,681,309,289
125,122,77,118,113,114,106,100,105,94,96,83,60,71,79,70,78,68,117,72,60,49,57,69,74,78,103,76,95,85,115,138,121,174,99,104,124,134,154,79,124,151,124,125,165,81,78,74,63,67,454,729,857,854,896,869,971,1007,1078,986,1143,966,1101,857,1235,1143,1318,1249,1176,1233,1070,1170,1147,1201,1243,983,1039,1209,1052,812,798,332,190,170,86,63,68,67,82,66,68,66,113,37,55,111,72,80,263,554,859,1075,874,602,624,772,685,635,647,739,825,782,667,633,568,673,570,662,572,530,616,438,537,546,538,479,337,303,357,274,297,410,593,564,602,741,720,903,776,689,1083,892,972,1026,880,1064,880,998,1044,914,1107,1294,1022,1217,1255,1116,1308,1282,1301,929,1058,1190,1058,1010,1039,1143,1148,879,851,996,1192,1193
175,100,159,160,117,103,119,132,105,179,171,278,289,401,233,143,209,290,276,271,225,205,257,160,142,106,114,65,103,93,85,83,94,85,111,129,113,101,70,42,69,79,55,48,49,32,50,36,54,51,63,104,94,105,203,114,87,118,117,136,115,135,259,770,939,916,760,835,662,882,562,717,652,619,700,588,1078,1155,1095,1067,903,1023,854,1150,1200,1043,876,920,1004,790,959,335,209,85,54,42,40,39,40,44,40,38,43,56,99,118,115,141,136,262,816,798,1110,766,838,699,729,838,621,794,746,729,652,594,691,488,573,514,452,572,388,536,498,339,335,404,297,417,388,359,535,574,656,678,918,948,943,1028,985,918,1035,964,995,1147,814,1086,1036,1097,977,1158,1090,959,1037,1114,1256,1207,1101,1018,1232,1337,1398,1209
102,68,69,53,51,45,48,40,57,32,40,64,70,51,69,96,118,111,77,60,68,60,79,93,127,99,60,64,40,24,80,40,36,44,33,51,65,40,31,27,25,47,28,35,27,30,25,63,38,50,49,57,49,42,38,49,35,40,46,35,49,55,63,102,268,548,837,768,884,729,900,714,877,857,823,855,861,1123,991,1205,1058,952,1071,1118,1059,961,901,1110,877,931,943,703,660,614,236,190,137,58,32,34,57,45,49,35,66,57,50,55,51,67,65,217,379,870,875,733,492,611,578,560,639,527,625,593,550,530,483,516,467,436,462,500,474,426,402,375,236,275,345,249,282,417,422,461,576,679,606,591,680,657,878,953,837,846,894,823,882,954,1061,1014,1129,1231,1307,1154,1171,1284,1239,1182,1321,1357,1058,1218
38,59,49,36,48,73,47,44,65,47,19,23,48,40,37,79,64,71,24,43,37,49,44,39,37,51,39,38,40,45,42,26,27,20,47,57,46,33,53,23,27,44,36,36,58,36,43,42,37,50,50,46,31,57,159,578,842,769,1001,900,939,917,839,1008,850,965,977,808,1074,1116,1396,1267,1087,1186,978,876,774,893,703,790,846,1071,741,440,261,125,119,71,72,77,86,61,93,100,114,96,84,119,83,86,98,83,186,578,999,676,581,493,613,634,655,796,512,640,610,527,481,377,459,400,540,409,488,507,347,586,193,227,375,300,386,370,416,465,423,453,467,510,473,586,802,874,825,910,819,853,992,1047,899,965,917,957,820,769,847,961,926,961,822,595,842,1019,950,1025,1104,1042,832,685,484,478,441,526
72,59,48,38,66,68,56,41,48,46,33,52,50,71,73,46,69,57,67,88,67,69,52,55,61,64,33,31,39,70,70,94,127,77,65,75,58,80,77,40,65,40,75,69,32,66,66,84,81,92,505,746,754,968,671,863,765,642,880,698,769,996,949,1203,1040,1009,1013,934,1059,1026,854,1062,979,995,882,869,778,743,251,244,76,84,68,89,57,65,61,70,126,78,57,60,51,55,74,94,146,525,691,1033,731,765,568,688,732,647,798,717,725,563,653,771,572,491,396,591,557,488,623,461,507,463,336,313,443,329,311,448,407,676,539,623,778,951,918,994,1015,987,1002,947,935,922,1062,947,1153,898,1061,1201,1070,1096,1227,1189,1184,1080,949,859,701,771,953,634,950,1224,1144,1360,1294,1156,956,802,598,555,482,528
